timestamp,weather,avg_speed,traffic_volume,distance_km,Delay
01/04/2023 08:15:00,Fog,35.2697867447333,328,46.481960483374,7.684947740506
01/04/2023 08:30:00,Rain,40.1564610197825,320,41.3686450463894,17.4163090286775
01/04/2023 08:45:00,Fog,44.2078343317153,121,27.2292263672455,-1.2042640272759
01/04/2023 09:00:00,Cloudy,66.7586744639605,323,5.42716841159914,9.7284284995493
01/04/2023 09:15:00,Clear,33.4236969134393,131,32.5839861611361,9.6953594805087
01/04/2023 09:30:00,Rain,31.8325294172729,421,5.24253560143488,8.2397287065106
01/04/2023 09:45:00,Cloudy,32.7509164732104,381,29.446749463898,27.6780149434036
01/04/2023 10:00:00,Rain,65.7498750431569,304,44.6747389256159,8.2709349945479
01/04/2023 10:15:00,Cloudy,58.3270926643119,84,46.1608160912008,14.8834797186016
01/04/2023 10:30:00,Cloudy,46.2843851722789,196,24.7803265502987,26.1582221780934
01/04/2023 10:45:00,Rain,58.572126649916,340,9.44892002850507,14.5070681142651
01/04/2023 11:00:00,Clear,22.9683046454987,337,26.0884665190874,2.1646449884782
01/04/2023 11:15:00,Cloudy,59.7803981318739,277,39.2365319858426,18.6306259846846
01/04/2023 11:30:00,Fog,34.1963639942735,188,48.4429420606465,6.3540770628796
01/04/2023 11:45:00,Cloudy,52.2478225714501,236,43.6188793083713,1.243600495485
01/04/2023 12:00:00,Rain,33.8903563363886,343,15.5002222427663,8.2234892607322
01/04/2023 12:15:00,Rain,44.5340964217255,296,29.9305258215274,0.810898356153597
01/04/2023 12:30:00,Rain,49.6477479087672,134,42.5533001207143,5.7559769545421
01/04/2023 12:45:00,Clear,77.6876387738353,279,37.7891403817254,5.0079508420454
01/04/2023 13:00:00,Fog,34.1072837153574,127,10.4635503791973,1.8847217817966
01/04/2023 13:15:00,Fog,36.967924294077,68,39.0413253290038,11.7453033219028
01/04/2023 13:30:00,Fog,66.8464072216652,99,38.7053642867405,5.3344244724791
01/04/2023 13:45:00,Fog,22.2741860890633,121,43.5090969626873,5.1132817339953
01/04/2023 14:00:00,Clear,44.369041938511,93,11.4065293578327,-0.811365942597902
01/04/2023 14:15:00,Clear,30.6554624631814,92,7.12305772358063,10.7604188282711
01/04/2023 14:30:00,Fog,37.9255881697359,255,6.93117880644841,2.9073818080129
01/04/2023 14:45:00,Rain,28.3295252542268,316,10.337730405419,40.8365387296391
01/04/2023 15:00:00,Rain,24.0997366611944,373,47.4422493370499,15.4243322961101
01/04/2023 15:15:00,Fog,42.1408202261911,392,33.6643122943958,22.2298124064832
01/04/2023 15:30:00,Clear,70.0362183378173,216,5.43786749794137,10.5063463383607
01/04/2023 15:45:00,Cloudy,39.5071976066558,408,47.9897604612335,11.0902092371665
01/04/2023 16:00:00,Fog,57.3628106162655,169,29.8102244897038,13.6752099807122
01/04/2023 16:15:00,Fog,43.4570118242793,424,15.6404379983831,8.3342621625775
01/04/2023 16:30:00,Clear,43.6948315849564,229,23.6478231257758,3.4167187749414
01/04/2023 16:45:00,Rain,22.5640855655551,165,43.8994023364777,9.8609052338073
01/04/2023 17:00:00,Fog,69.3846213779086,274,22.0911072597939,20.6346565305883
01/04/2023 17:15:00,Clear,77.7747870089834,153,45.3351000588972,22.7169160547362
01/04/2023 17:30:00,Rain,25.6702347539606,174,14.9736585930581,4.6487249906058
01/04/2023 17:45:00,Rain,64.4480016501618,142,35.0673469238102,5.2754034126154
01/04/2023 18:00:00,Cloudy,73.0889094650999,471,23.4034055394371,19.1274343747657
01/04/2023 18:15:00,Rain,26.8424637879332,384,22.8866331594676,16.7565949717426
01/04/2023 18:30:00,Fog,75.5717176930213,96,36.4135535303052,0.392525963465499
01/04/2023 18:45:00,Clear,58.457935881165,83,33.3761853392624,11.3812473216258
01/04/2023 19:00:00,Clear,78.14274268038,291,21.889392001811,4.2766687282749
01/04/2023 19:15:00,Clear,51.3565192818567,232,34.9943811734208,18.0990337945722
01/04/2023 19:30:00,Clear,31.0621273814942,425,22.8110764343767,44.2899698011427
01/04/2023 19:45:00,Rain,43.8746012333343,101,5.25312209534833,11.704202616945
01/04/2023 20:00:00,Rain,22.488004854286,197,32.2633832361313,21.626463203643
01/04/2023 20:15:00,Cloudy,64.2176675051983,374,29.4669242102675,13.6245381480164
01/04/2023 20:30:00,Clear,77.2521616541581,476,48.076830288047,43.1251234037424
01/04/2023 20:45:00,Rain,49.9209253746775,266,30.9165049745054,11.4292985071039
01/04/2023 21:00:00,Rain,21.6446208009407,482,48.9251839283455,23.4310290451649
01/04/2023 21:15:00,Rain,64.9284002365758,187,29.5374211542346,3.8533286424262
01/04/2023 21:30:00,Clear,28.3661488424447,205,18.4023626567552,-5.3917883653308
01/04/2023 21:45:00,Cloudy,61.0986944002974,284,41.380783656891,2.8078821123582
01/04/2023 22:00:00,Cloudy,30.0851042284577,340,20.0305977127145,1.8334155846707
01/04/2023 22:15:00,Clear,49.6870243325037,203,49.7198150370566,-1.9957244078671
01/04/2023 22:30:00,Clear,34.0812464156891,405,41.8923896838157,11.6961246082133
01/04/2023 22:45:00,Clear,41.7077831458418,454,16.187243941908,10.4811174085592
01/04/2023 23:00:00,Fog,33.6824467650619,312,12.0971342023178,4.7127325727249
01/04/2023 23:15:00,Cloudy,31.9419765734408,487,23.9398092109477,8.2437596605156
01/04/2023 23:30:00,Cloudy,29.9004453664781,383,9.30046872661394,6.40156284236461
01/04/2023 23:45:00,Cloudy,61.4805675912042,190,43.3351287073438,23.2130152187403
01/05/2023 00:00:00,Rain,63.2743509959005,398,41.6619331352763,12.8684874624561
01/05/2023 00:15:00,Cloudy,24.5219466257343,427,15.947119473793,9.6201083065854
01/05/2023 00:30:00,Rain,73.127897426068,341,21.9325355468091,13.6703050165915
01/05/2023 00:45:00,Cloudy,71.8811732505023,76,31.1654937006333,0.7143327688715
01/05/2023 01:00:00,Rain,54.4352413380282,113,20.7886277770331,-0.825163232509404
01/05/2023 01:15:00,Clear,67.4418290639663,371,35.0232993302295,9.8655540420554
01/05/2023 01:30:00,Fog,46.2398990182785,317,12.4576426431871,9.1356559584745
01/05/2023 01:45:00,Rain,71.5493617876567,400,24.0476429557018,24.4211622753998
01/05/2023 02:00:00,Rain,61.4298333971545,168,12.178288633464,1.076701560587
01/05/2023 02:15:00,Clear,51.731238835533,393,39.45541442553,12.0202750400421
01/05/2023 02:30:00,Fog,78.8031603454669,386,24.0925535566251,7.1904081974462
01/05/2023 02:45:00,Fog,43.8902128978797,493,34.4292912895297,15.4809877775695
01/05/2023 03:00:00,Fog,25.6219577828392,101,45.8080866889466,5.4603121661517
01/05/2023 03:15:00,Fog,45.7298551102351,188,15.0008089879801,-2.0051117565361
01/05/2023 03:30:00,Clear,36.1109382113537,423,40.7966693865813,20.2019811063067
01/05/2023 03:45:00,Clear,71.4621545652584,446,24.2318608619037,10.5102656240993
01/05/2023 04:00:00,Fog,46.3030521578758,269,46.9228480529867,13.6240371309998
01/05/2023 04:15:00,Clear,73.1972955096109,329,7.78341284505411,8.4409703985681
01/05/2023 04:30:00,Clear,58.3918815058882,143,12.9447846542676,-4.1965766051994
01/05/2023 04:45:00,Fog,26.3754956830747,50,11.9869501131796,-2.5139519982794
01/05/2023 05:00:00,Clear,75.1170290281829,144,28.0030594406945,6.1864490563773
01/05/2023 05:15:00,Cloudy,68.2776676411809,95,45.4925995731415,8.4759503348055
01/05/2023 05:30:00,Cloudy,29.9915079948081,307,33.626557359956,3.8504533716208
01/05/2023 05:45:00,Fog,43.7360893655698,333,48.1315562798718,5.5931359177025
01/05/2023 06:00:00,Clear,70.0815293703564,64,36.9436438772121,12.2946344457829
01/05/2023 06:15:00,Cloudy,68.4084759887914,392,21.4642715971583,13.0778485871379
01/05/2023 06:30:00,Fog,76.8324224888559,104,11.873825928223,0.508824541353199
01/05/2023 06:45:00,Cloudy,45.543404802906,408,46.8151700712795,16.9644944077064
01/05/2023 07:00:00,Cloudy,64.8939178708631,209,28.9304512696626,6.5575900157582
01/05/2023 07:15:00,Cloudy,32.0891730450737,57,20.3688830965941,3.0692329486342
01/05/2023 07:30:00,Clear,32.642914109935,184,40.9949977358828,5.51052719490509
01/05/2023 07:45:00,Clear,47.2795683516756,170,32.8272908002678,3.2103647296948
01/05/2023 08:00:00,Cloudy,64.9170970886105,492,38.5435968442975,14.1259281148288
01/05/2023 08:15:00,Rain,33.7997312497797,386,42.0958329755992,22.3869642919836
01/05/2023 08:30:00,Rain,70.9680661207046,465,32.6153982665045,4.6848478971825
01/05/2023 08:45:00,Fog,78.6437735846645,150,36.4985445367797,8.5357574417937
01/05/2023 09:00:00,Fog,72.4319995148517,213,13.8037492010351,20.8971327038908
01/05/2023 09:15:00,Clear,62.5698244237844,292,14.5929889642183,10.8697263540145
01/05/2023 09:30:00,Clear,43.116505952271,103,19.7774966525735,-0.411648466011094
01/05/2023 09:45:00,Cloudy,66.0632599941971,242,7.49877056511029,13.8798335618706
01/05/2023 10:00:00,Rain,59.4726084998618,456,40.3499029073775,15.6495304105374
01/05/2023 10:15:00,Clear,79.7958002505643,120,27.7781976980263,5.3449385275369
01/05/2023 10:30:00,Cloudy,61.8772906289777,264,10.5609541043941,3.5599516215884
01/05/2023 10:45:00,Fog,60.4313102325765,166,38.2667492595651,4.6327175053214
01/05/2023 11:00:00,Clear,77.3036889350997,396,34.8990896379714,12.0585575031617
01/05/2023 11:15:00,Cloudy,52.076038550998,298,36.9035008726654,8.6178743234042
01/05/2023 11:30:00,Fog,68.628179837791,325,38.5996949265869,17.9213623443554
01/05/2023 11:45:00,Clear,33.0157873051849,78,32.3725571354878,8.3791225274827
01/05/2023 12:00:00,Rain,53.2685539443247,452,9.16124845346155,9.6404357933863
01/05/2023 12:15:00,Cloudy,71.426359264543,281,31.1539873501572,6.0677659331641
01/05/2023 12:30:00,Rain,23.7146137218734,445,18.3404067116707,15.9785502455377
01/05/2023 12:45:00,Rain,73.6153121964752,285,45.9056034656749,8.4603195904185
01/05/2023 13:00:00,Rain,74.9256106227755,153,35.2688180392855,9.2398343150221
01/05/2023 13:15:00,Cloudy,59.0512864218175,290,34.9952024798421,0.3425869446673
01/05/2023 13:30:00,Cloudy,24.0998779977961,491,18.8248348567532,34.6147484751011
01/05/2023 13:45:00,Fog,56.4762071913671,184,45.6871754945989,11.3147376866443
01/05/2023 14:00:00,Rain,48.8589409896002,459,17.9694596507421,18.6197424688603
01/05/2023 14:15:00,Cloudy,55.6933253590981,55,46.0856306241113,-2.261732362926
01/05/2023 14:30:00,Rain,30.7090549495341,337,46.3392707170333,36.5273196119105
01/05/2023 14:45:00,Clear,51.4703819009008,194,30.9253451714278,3.3773506996578
01/05/2023 15:00:00,Rain,63.674364416817,181,49.8841210075275,5.0935730322069
01/05/2023 15:15:00,Clear,34.8889984238238,421,43.8699220389211,22.7024147335308
01/05/2023 15:30:00,Clear,56.8598323370434,191,47.4420257047061,4.5636174256711
01/05/2023 15:45:00,Clear,31.1313077555694,365,31.3670694912314,50.0364237945964
01/05/2023 16:00:00,Cloudy,20.1046497461527,124,6.05849499508178,-0.6213858970535
01/05/2023 16:15:00,Rain,66.0682142711865,186,36.5323372862443,13.4148736197853
01/05/2023 16:30:00,Rain,49.0057461341081,481,21.3145258832181,21.7768923497474
01/05/2023 16:45:00,Fog,45.8357153686248,421,13.7198711753492,51.222370494426
01/05/2023 17:00:00,Rain,58.0524696887036,441,13.4847390943825,9.2529761918184
01/05/2023 17:15:00,Fog,76.5033169030788,397,49.722258040775,25.3315219602413
01/05/2023 17:30:00,Cloudy,65.1306528264306,155,44.9862447018997,-0.6823220424684
01/05/2023 17:45:00,Fog,76.1470428799145,364,31.7711842728455,24.9032542154912
01/05/2023 18:00:00,Rain,59.757403131459,316,15.7236124791604,12.1627323659543
01/05/2023 18:15:00,Clear,57.9149280559972,138,15.7804729920494,2.4576980892175
01/05/2023 18:30:00,Cloudy,63.4835790087747,434,23.4754865243218,4.8635952628025
01/05/2023 18:45:00,Cloudy,29.28272838646,221,45.6976084467879,10.125964734682
01/05/2023 19:00:00,Rain,25.0054751534773,164,23.4450588201209,0.215510300569999
01/05/2023 19:15:00,Fog,40.5505487093194,117,5.46108436363709,22.881184183157
01/05/2023 19:30:00,Clear,50.6915155276884,239,12.7048858865795,19.2229561209403
01/05/2023 19:45:00,Rain,52.5995817673575,196,33.1948628875246,17.8878771718971
01/05/2023 20:00:00,Rain,29.8739065054626,299,35.9909308379837,1.625977461224
01/05/2023 20:15:00,Clear,24.0771554806217,143,24.6606091179515,12.8098353457259
01/05/2023 20:30:00,Clear,64.7320720562024,495,36.1703928471419,22.9011387263362
01/05/2023 20:45:00,Cloudy,62.8122567772489,397,17.7000218790619,5.7981211595172
01/05/2023 21:00:00,Fog,24.763516743132,472,7.89272090239335,15.1239465000634
01/05/2023 21:15:00,Clear,46.0523477922915,455,7.44229071666397,16.377119818032
01/05/2023 21:30:00,Clear,76.5307723859098,390,28.0123178565384,17.9701032552678
01/05/2023 21:45:00,Cloudy,30.4537993637231,284,39.2450282531108,6.1876298597395
01/05/2023 22:00:00,Clear,59.7009114221097,76,19.2848392328245,11.1527531176873
01/05/2023 22:15:00,Fog,20.3796593588567,451,43.7968959812936,19.6969071305631
01/05/2023 22:30:00,Clear,74.3466287271334,139,20.2305096083854,-0.2208592752069
01/05/2023 22:45:00,Cloudy,55.2268151592911,285,29.0402154714767,0.402604089472501
01/05/2023 23:00:00,Rain,32.0356196012425,154,49.2060517948333,7.3695235308775
01/05/2023 23:15:00,Rain,63.8489461537495,418,6.32074277229924,6.5126897195431
01/05/2023 23:30:00,Rain,61.1819364375078,72,25.6965199710744,7.090409550418
01/05/2023 23:45:00,Fog,55.231380598491,113,36.7415549706663,1.644886386359
01/06/2023 00:00:00,Clear,35.0473875680871,429,45.8131678355271,45.5152400179304
01/06/2023 00:15:00,Fog,33.5752855756,351,21.4213657334682,26.082437367131
01/06/2023 00:30:00,Cloudy,24.0602430648396,418,40.0678245189523,9.2263504431552
01/06/2023 00:45:00,Rain,54.0612257636137,163,20.2923261283819,16.7453910956871
01/06/2023 01:00:00,Fog,62.1903150431228,125,9.78057556639886,9.333102086
01/06/2023 01:15:00,Clear,48.2001861648742,170,48.30065914068,-2.4524506232935
01/06/2023 01:30:00,Rain,63.8577912120013,241,13.8391881100083,8.7043399660939
01/06/2023 01:45:00,Cloudy,67.9862194458025,83,22.2484900819101,1.7342906889087
01/06/2023 02:00:00,Fog,51.7342452085016,275,31.4004096236402,-2.6025497913417
01/06/2023 02:15:00,Cloudy,71.8602607073388,215,41.3846882108503,0.5859027296571
01/06/2023 02:30:00,Rain,40.2244296977966,209,16.1568432149061,9.6719793085842
01/06/2023 02:45:00,Cloudy,23.328543622492,398,6.74112324505318,6.2802885683064
01/06/2023 03:00:00,Clear,67.1442882864585,158,45.8385324861301,14.9676392202222
01/06/2023 03:15:00,Rain,72.7097287021922,330,15.9815055611128,47.5985630600063
01/06/2023 03:30:00,Rain,62.5423295033783,99,37.8965838405432,-3.3791366905613
01/06/2023 03:45:00,Fog,71.3702453472318,89,22.0391309749906,9.0265637329193
01/06/2023 04:00:00,Cloudy,42.9120569765235,170,28.4727621123801,13.0877733079289
01/06/2023 04:15:00,Clear,59.0383886524989,321,20.9701547236992,17.4566822943403
01/06/2023 04:30:00,Cloudy,38.1902261731651,152,7.73842225780316,4.493448468481
01/06/2023 04:45:00,Clear,51.2297284587124,385,25.0386408546399,5.13476409948691
01/06/2023 05:00:00,Rain,66.5181168954506,122,28.8043397445326,11.2592773662831
01/06/2023 05:15:00,Cloudy,38.7817503961836,380,28.6395856340478,21.0943468498875
01/06/2023 05:30:00,Cloudy,24.2350399279656,61,34.6775821497408,3.5342628147578
01/06/2023 05:45:00,Fog,60.5597069012516,348,25.3354920512567,49.84906953956
01/06/2023 06:00:00,Fog,34.429079148043,407,39.5856199071394,48.2468935930041
01/06/2023 06:15:00,Cloudy,63.3099613227803,193,33.114235460285,1.964977418274
01/06/2023 06:30:00,Clear,73.4851530403099,268,11.1046039319907,4.1940940053272
01/06/2023 06:45:00,Rain,77.7735012473673,327,9.3907394010721,28.8156016250954
01/06/2023 07:00:00,Fog,61.3570709184104,397,20.1513859433457,8.0326739289569
01/06/2023 07:15:00,Cloudy,41.7582470159786,153,17.1789078835056,23.2404702426338
01/06/2023 07:30:00,Rain,48.1447891356996,77,27.6475621043332,6.56934781236929
01/06/2023 07:45:00,Cloudy,24.5652588388914,125,31.4374171690857,3.4077675844437
01/06/2023 08:00:00,Cloudy,35.0197228190436,216,26.6664430013012,2.0734745600084
01/06/2023 08:15:00,Cloudy,50.4240449618172,61,37.8423180868339,18.3284577591234
01/06/2023 08:30:00,Fog,53.5839578368961,327,6.94098901042498,10.7744785735039
01/06/2023 08:45:00,Fog,46.9303248578603,430,23.1650492122736,31.9613101311073
01/06/2023 09:00:00,Fog,70.1727348418213,301,25.7803923209465,6.5180210221196
01/06/2023 09:15:00,Rain,34.2009619838891,91,45.4360219263148,12.5932709919674
01/06/2023 09:30:00,Clear,60.0815946008779,455,12.6751346363728,49.0915603413323
01/06/2023 09:45:00,Rain,58.7027286142862,342,27.8247837387719,11.1603086480502
01/06/2023 10:00:00,Clear,29.8986729368789,205,25.0283914811338,5.802831326528
01/06/2023 10:15:00,Rain,52.0890546334079,466,31.4753531914139,6.1569081608618
01/06/2023 10:30:00,Fog,73.2417332898283,305,42.1532323797395,20.5258752289344
01/06/2023 10:45:00,Rain,45.6587970638811,105,25.1184196573376,7.1050046098882
01/06/2023 11:00:00,Fog,43.9409674217504,264,30.4815879652147,-0.358870757555103
01/06/2023 11:15:00,Fog,59.9458033962386,457,27.5340300265041,15.2047700128593
01/06/2023 11:30:00,Fog,74.1940806167052,57,41.3319641653193,23.7741028179603
01/06/2023 11:45:00,Fog,59.5263976594949,375,35.2665686130205,26.2108594173422
01/06/2023 12:00:00,Fog,64.9873777811922,148,14.6349553738571,17.9347515514527
01/06/2023 12:15:00,Cloudy,24.3647344555276,123,12.3826950233276,2.4619189881128
01/06/2023 12:30:00,Fog,47.3407884147434,425,18.6727580315425,34.0668329778274
01/06/2023 12:45:00,Rain,34.3665188215448,324,21.2864680854468,2.3246220806269
01/06/2023 13:00:00,Clear,29.9643363079829,172,44.7898038222508,-3.8212716383372
01/06/2023 13:15:00,Fog,52.9876853583542,237,30.4157852787646,1.2675772510901
01/06/2023 13:30:00,Cloudy,68.7817600979455,415,27.8662757687074,28.8495838726181
01/06/2023 13:45:00,Clear,73.0269339038048,481,7.35368501211432,19.047556140869
01/06/2023 14:00:00,Cloudy,55.0109964258924,259,31.4131441285467,19.0929150019318
01/06/2023 14:15:00,Rain,25.884093084677,126,36.8413676086256,10.4430907206613
01/06/2023 14:30:00,Rain,29.5347870696132,306,10.5563841919354,5.4318489895948
01/06/2023 14:45:00,Clear,62.7782442845877,492,27.6593959922846,21.5652568659403
01/06/2023 15:00:00,Cloudy,66.9384676970904,135,30.2557996904034,11.3716871925801
01/06/2023 15:15:00,Clear,21.0602114983078,309,14.0133617917269,27.9007025763842
01/06/2023 15:30:00,Cloudy,50.3698559282262,155,34.0785140867566,1.4910962755472
01/06/2023 15:45:00,Cloudy,67.5221035244852,122,33.3396360682914,2.7497096080923
01/06/2023 16:00:00,Fog,77.3425737662897,194,36.1713148048755,3.969682082128
01/06/2023 16:15:00,Rain,46.5893341980642,389,47.9157445630112,13.4605594740321
01/06/2023 16:30:00,Cloudy,46.3931318463409,51,13.2961064469106,0.437544931363099
01/06/2023 16:45:00,Cloudy,21.4982915737814,284,16.4348776964116,6.2517080488984
01/06/2023 17:00:00,Cloudy,71.3967849192684,241,40.1600435417726,5.0357946001626
01/06/2023 17:15:00,Fog,58.8878359424206,425,10.3071366474362,4.6234361338804
01/06/2023 17:30:00,Cloudy,70.425649526127,435,38.7906036511928,23.7546497358195
01/06/2023 17:45:00,Clear,25.4163950745344,129,21.9517139502168,4.5874122181407
01/06/2023 18:00:00,Fog,38.2841561995949,302,35.4366584859879,14.8893477043669
01/06/2023 18:15:00,Clear,48.3204415891624,426,17.2863846255097,3.2466952182531
01/06/2023 18:30:00,Rain,28.9876890860344,411,43.6104304648089,13.0407922146376
01/06/2023 18:45:00,Clear,51.9058605425484,445,16.2772202609305,12.336698784091
01/06/2023 19:00:00,Clear,76.964352331614,273,16.4649397435028,2.7863191236401
01/06/2023 19:15:00,Clear,36.176502663158,224,22.3187147740218,-0.2157307808205
01/06/2023 19:30:00,Fog,72.3942490068931,226,25.0526798285436,8.38309678662671
01/06/2023 19:45:00,Fog,69.1735979091945,445,16.3160279122446,17.7661908884237
01/06/2023 20:00:00,Rain,52.4496086628619,197,14.1974838821097,-1.259294347474
01/06/2023 20:15:00,Cloudy,66.1595152445201,171,5.82157844291502,-0.9191199138656
01/06/2023 20:30:00,Clear,29.9709880831288,175,31.1758092969286,5.8009570922151
01/06/2023 20:45:00,Clear,36.8172868315789,87,39.8529479473149,3.552488065282
01/06/2023 21:00:00,Fog,22.7516004994211,100,36.3534884981422,18.9210990231427
01/06/2023 21:15:00,Clear,55.1259530758586,115,11.5166526109544,6.7926122080431
01/06/2023 21:30:00,Rain,33.1160977562775,335,5.26787014121971,13.5101044548104
01/06/2023 21:45:00,Rain,76.5771865180422,89,9.28189602770163,7.2789413568013
01/06/2023 22:00:00,Rain,20.2515680119966,493,19.5233400793201,45.8178681592746
01/06/2023 22:15:00,Rain,22.5143342375943,496,13.6840528328973,16.153423954643
01/06/2023 22:30:00,Cloudy,42.1381728708433,159,33.7358613678193,-4.236459948065
01/06/2023 22:45:00,Rain,75.2345213953009,403,23.1915403582506,21.3182418627027
01/06/2023 23:00:00,Fog,66.2425559716572,144,41.637119492099,8.8513955508069
01/06/2023 23:15:00,Rain,32.8529981747793,61,11.9368411700764,4.0380025256779
01/06/2023 23:30:00,Fog,54.4849298915475,388,30.641456545192,24.9678690571662
01/06/2023 23:45:00,Rain,73.9263727922733,307,24.0838693949269,9.9730491405849
01/07/2023 00:00:00,Fog,65.3558968473728,433,29.2557403231408,8.9237259483182
01/07/2023 00:15:00,Fog,45.2649075994357,257,44.2455835243842,2.0152612159269
01/07/2023 00:30:00,Rain,57.906924175919,323,5.95139955531271,2.7540802848638
01/07/2023 00:45:00,Cloudy,61.3568177522491,208,45.7589590414928,20.1379878912895
01/07/2023 01:00:00,Rain,65.1614825656837,276,28.6203988167309,2.6163524678922
01/07/2023 01:15:00,Clear,75.3219010549608,268,5.25894297156617,-1.0814525104255
01/07/2023 01:30:00,Rain,56.9700567291795,103,17.2584481019484,3.8224522796615
01/07/2023 01:45:00,Clear,24.1165951707197,132,36.5621850454531,8.6169069806753
01/07/2023 02:00:00,Cloudy,43.6398430937055,408,47.3136293652828,9.895777147808
01/07/2023 02:15:00,Rain,76.2850161324573,414,33.9880157554733,4.0656070556372
01/07/2023 02:30:00,Fog,49.6756736165856,124,43.3098533013356,13.877817728827
01/07/2023 02:45:00,Cloudy,70.0413730988989,317,24.1457681037274,29.2363903509592
01/07/2023 03:00:00,Fog,58.4721854005213,495,22.3670095561364,4.3842179819802
01/07/2023 03:15:00,Cloudy,36.9067287433322,149,29.9491388641888,18.7931816919374
01/07/2023 03:30:00,Cloudy,62.5944898569831,347,42.9878613251154,24.2591936372207
01/07/2023 03:45:00,Fog,40.9762106430335,93,33.4759314687213,5.4157230265807
01/07/2023 04:00:00,Cloudy,40.5415216775541,229,49.3148399388994,10.6092959669176
01/07/2023 04:15:00,Clear,22.5341395883144,230,23.6986320282532,7.6554107356312
01/07/2023 04:30:00,Rain,23.5774619247724,405,21.8739106286491,14.7063490501759
01/07/2023 04:45:00,Fog,63.6031573197504,67,29.5523397246463,-1.28664753451501
01/07/2023 05:00:00,Clear,41.6072719466623,216,19.1712030769236,7.7940950086022
01/07/2023 05:15:00,Clear,21.7437348449241,325,36.2262564610174,33.4917924524907
01/07/2023 05:30:00,Cloudy,64.0138978070533,58,24.016169916283,17.6352057504531
01/07/2023 05:45:00,Cloudy,45.0505056010719,400,43.8888271913022,32.261065940903
01/07/2023 06:00:00,Cloudy,38.8018287886943,218,20.5601603773353,-0.557981355035299
01/07/2023 06:15:00,Cloudy,70.6944391506611,190,16.2050350160014,22.3898668208246
01/07/2023 06:30:00,Clear,51.0408187572816,283,12.0521309498802,10.5477141643516
01/07/2023 06:45:00,Cloudy,48.5859125495721,371,35.7508007819236,15.6474525614488
01/07/2023 07:00:00,Fog,28.0071599966981,76,19.8265090388632,7.0853178408636
01/07/2023 07:15:00,Cloudy,56.7254562157332,100,16.5662500854463,4.9238551027305
01/07/2023 07:30:00,Fog,70.3852874351484,236,10.6025721398553,-2.24651177134709
01/07/2023 07:45:00,Fog,63.6631908215796,221,31.5893729402355,4.0399955198827
01/07/2023 08:00:00,Rain,63.5235449816314,368,25.4560417146432,27.2092729224546
01/07/2023 08:15:00,Clear,41.3287854316211,347,10.8441328418522,21.076712845222
01/07/2023 08:30:00,Rain,74.394778110253,81,35.0483578625949,7.9346913015885
01/07/2023 08:45:00,Fog,41.6252738532162,140,10.9081403415734,1.7078395113544
01/07/2023 09:00:00,Clear,39.3329669500216,114,28.6848944521672,8.4313381523948
01/07/2023 09:15:00,Clear,66.8489423124319,280,8.03329125481213,15.4791848203335
01/07/2023 09:30:00,Fog,62.0681208468363,247,20.6788659689372,1.7954659395003
01/07/2023 09:45:00,Cloudy,32.4654215003277,385,26.8559845367627,42.2615104380945
01/07/2023 10:00:00,Rain,34.6992448605212,390,28.0965572530524,39.7759418657963
01/07/2023 10:15:00,Clear,46.1725917223794,425,42.5074969579599,2.8050108920281
01/07/2023 10:30:00,Clear,70.3957777375651,254,10.4797309977691,21.3514027540489
01/07/2023 10:45:00,Rain,72.9204176367637,307,45.4024908157681,28.1182640801377
01/07/2023 11:00:00,Rain,29.3744035454355,401,35.758774195522,17.6895842476567
01/07/2023 11:15:00,Clear,33.4393842588897,146,44.1642072120256,17.8017890426214
01/07/2023 11:30:00,Rain,67.9707895934001,327,47.0958819614774,10.5351062502515
01/07/2023 11:45:00,Cloudy,20.3632334790271,198,34.3742290976231,3.5356127095722
01/07/2023 12:00:00,Rain,77.1942254859194,328,17.1727158668762,5.9695540832822
01/07/2023 12:15:00,Rain,35.6628819898249,237,35.2426517908908,18.817079048257
01/07/2023 12:30:00,Rain,68.4951133352846,55,23.271751638425,-1.5567575131385
01/07/2023 12:45:00,Fog,30.2434382603255,427,41.2502859345107,7.2123078406621
01/07/2023 13:00:00,Cloudy,43.0329103800323,59,21.6633795156645,-4.5373520124575
01/07/2023 13:15:00,Clear,43.3294063983971,154,10.9837128824432,13.4041601849608
01/07/2023 13:30:00,Fog,55.9411666622036,106,7.42540417617231,7.3209777848651
01/07/2023 13:45:00,Cloudy,22.3549096057734,125,46.1921726569272,5.1299036628462
01/07/2023 14:00:00,Clear,71.4276652395929,433,28.3640007664975,44.7965720954433
01/07/2023 14:15:00,Fog,58.836742629224,370,32.9109690155378,16.087559142649
01/07/2023 14:30:00,Fog,50.8412488988076,98,37.0539462642047,-1.9843436698149
01/07/2023 14:45:00,Rain,68.7910762598841,494,22.0283353248337,7.661827737236
01/07/2023 15:00:00,Cloudy,35.7934590308269,79,6.27930929246199,2.320493301624
01/07/2023 15:15:00,Clear,75.504708302328,54,21.7262563453938,26.6674372472051
01/07/2023 15:30:00,Fog,78.0302742770345,173,39.9528525517035,1.1239307740802
01/07/2023 15:45:00,Fog,50.8447332849768,378,46.8063598929018,10.8650210195727
01/07/2023 16:00:00,Rain,36.0966436378794,84,13.3614058663319,1.3049166990606
01/07/2023 16:15:00,Fog,52.8110372406874,173,40.1651815789719,15.1898945371854
01/07/2023 16:30:00,Clear,31.711415667214,346,11.4106103768074,23.4585054625691
